Author Gender,Author Born On,Title,Good Reads Id,Year of Publication,Author Country,Pages,Author GR Id,Author Birth Year,Author Hometown,Author,Author Birthday,Attempted
,,Normal People,37539457,2018,County Mayo,266,15860970,,County Mayo,Sally Rooney,,1
male,1960/03/08,The Virgin Suicides,10956,1993,"Detroit, Michigan",250,1467,1960,"Detroit, Michigan",Jeffrey Eugenides,03/08,1
male,1927/03/06,One Hundred Years of Solitude,320,1967,"Aracataca, Magdalena",417,13450,1927,"Aracataca, Magdalena",Gabriel García Márquez,03/06,1
female,,"From Twinkle, with Love",36373464,2018,,330,14834224,,,Sandhya Menon,,1
female,1967/07/11,Interpreter of Maladies,5439,1999,London (England),198,3670,1967,London (England),Jhumpa Lahiri,07/11,1
female,,When Dimple Met Rishi,28458598,2017,,380,14834224,,,Sandhya Menon,,1
male,1958/12/02,Lincoln in the Bardo,29906980,2017,"Amarillo, Texas",343,8885,1958,"Amarillo, Texas",George Saunders,12/02,1
male,,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,28257707,2016,Austin,224,8529755,,Austin,Mark Manson,,1
female,1975/10/27,Swing Time,28390369,2016,London Borough of Brent,453,2522,1975,London Borough of Brent,Zadie Smith,10/27,1
male,,Crazy Rich Asians,16085481,2013,Singapore,403,634694,,Singapore,Kevin Kwan,,1
female,,To all the boys I've Loved before,15749186,2014,,355,151371,,,Jenny Han,,1
male,1927/03/06,Love in the Time of Cholera,9712,1985,"Aracataca, Magdalena",348,13450,1927,"Aracataca, Magdalena",Gabriel García Márquez,03/06,1
,,Is Everyone Hanging Out Without Me? (And Other Concerns),10335308,2011,"Cambridge, MA",222,194416,,"Cambridge, MA",Mindy Kaling,,1
male,1899/04/22,Lolita,7604,1955,Saint Petersburg,417,5152,1899,Saint Petersburg,Vladimir Nabokov,04/22,1
male,1821/11/11,The Eternal Husband,139421,1870,Moscow,137,3137322,1821,Moscow,Fyodor Dostoyevsky,11/11,1
male,1902/02/27,Grapes of Wrath ,18114322,1939,"Salinas Valley, California",479,585,1902,"Salinas Valley, California",John Steinbeck,02/27,1
male,,An Association of Small Bombs,25810398,2016,,288,1856113,,,Karan Mahajan,,1
,,Performative Revolution in Egypt: An Essay in Cultural Power,12582353,2011,,144,154443,,,Jeffrey C. Alexander,,1
female,,A Visit from the Goon Squad,7331435,2010,"Chicago, IL",288,49625,,"Chicago, IL",Jennifer Egan,,1
female,1967/07/11,The Lowland,17262100,2013,London (England),340,3670,1967,London (England),Jhumpa Lahiri,07/11,1
male,1919/01/01,The Catcher in the Rye,5107,1951,"Manhattan, New York",277,819789,1919,"Manhattan, New York",J.D. Salinger,01/01,1
male,1875/12/04,Auguste Rodin,1052998,1903,Prague,88,7906,1875,Prague,Rainer Maria Rilke,12/04,1
female,1926/04/28,To Kill a Mockingbird,2657,1960,"Monroeville, Alabama",324,1825,1926,"Monroeville, Alabama",Harper Lee,04/28,1
male,1971/01/01,Monster of Men,20758105,2010,"Fort Belvoir, Virginia",643,370361,1971,"Fort Belvoir, Virginia",Patrick Ness,01/01,1
male,1947/06/19,Midnight's Children,14836,1981,Bombay,647,3299,1947,Bombay,Salman Rushdie,06/19,1
male,1903/06/25,1984,40961427,1949,"Motihari, Bihar",237,3706,1903,"Motihari, Bihar",George Orwell,06/25,1
male,1974/04/22,2 States,6969361,2009,New Delhi,269,61124,1974,New Delhi,Chetan Bhagat,04/22,1
male,,A Bend in the Road,3463,2001,"Omaha, Nebraska",341,2345,,"Omaha, Nebraska",Nicholas Sparks,,1
,,A Fistful of Rice,10375910,2010,,208,4071634,,,Vikram Akula,,1
male,1940/04/15,A Matter of Honor,78970,1986,London,368,4820,1940,London,Jeffrey Archer,04/15,1
male,1879/01/01,A Passage to India,45195,1924,"Marylebone, London, England",376,86404,1879,"Marylebone, London, England",E.M. Forster,01/01,1
male,1940/04/15,A Prisoner of Birth,1611988,2008,London,501,4820,1940,London,Jeffrey Archer,04/15,1
,,The Austere Academy,131123,2000,San Francisco,221,36746,,San Francisco,Lemony Snicket,,1
,,The Bad Beginning,78411,1999,San Francisco,176,36746,,San Francisco,Lemony Snicket,,1
,,The Carnivorous Carnival,324277,2002,San Francisco,286,36746,,San Francisco,Lemony Snicket,,1
male,1951/08/24,The End,375802,1985,"Richland, Washington",324,589,1951,"Richland, Washington",Orson Scott Card,08/24,1
,,The Ersatz Elevator,172327,2001,San Francisco,259,36746,,San Francisco,Lemony Snicket,,1
,,The Grim Grotto,65111,2004,San Francisco,323,36746,,San Francisco,Lemony Snicket,,1
,,The Hostile Hospital,65118,2001,San Francisco,272,36746,,San Francisco,Lemony Snicket,,1
,,The Miserable Mill,65119,2000,San Francisco,194,36746,,San Francisco,Lemony Snicket,,1
,,The Penultimate Peril,65110,2005,San Francisco,353,36746,,San Francisco,Lemony Snicket,,1
,,The Reptile Room,78418,1999,San Francisco,192,36746,,San Francisco,Lemony Snicket,,1
,,The Slippery Slope,297792,2003,San Francisco,337,36746,,San Francisco,Lemony Snicket,,1
,,The Vile Village,150037,2001,San Francisco,272,36746,,San Francisco,Lemony Snicket,,1
,,The Wide Window,438492,2000,San Francisco,214,36746,,San Francisco,Lemony Snicket,,1
male,1952/06/20,A Suitable Boy,50365,1993,"Calcutta (now Kolkata), West Bengal",1474,28345,1952,"Calcutta (now Kolkata), West Bengal",Vikram Seth,06/20,1
male,1965/03/04,A Thousand Splendid Suns,128029,2007,Kabul,372,569,1965,Kabul,Khaled Hosseini,03/04,1
male,,A Walk to Remember,35545737,1999,"Omaha, Nebraska",215,2345,,"Omaha, Nebraska",Nicholas Sparks,,1
male,1854/10/16,An Ideal Husband,5296,1893,Dublin,78,3565,1854,Dublin,Oscar Wilde,10/16,1
male,1965/05/14,And Another Thing,6359434,2009,Wexford,275,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/03/04,And the Mountains Echoed,16115612,2012,Kabul,404,569,1965,Kabul,Khaled Hosseini,03/04,1
male,,Angels and Demons,960,2000,"Exeter, New Hampshire",736,630,,"Exeter, New Hampshire",Dan Brown,,1
male,1903/06/25,Animal Farm,170448,1945,"Motihari, Bihar",144,3706,1903,"Motihari, Bihar",George Orwell,06/25,1
male,1828/09/09,Anna Karenina,15823480,1877,"Yasnaya Polyana, Tula, Russian Empire",964,128382,1828,"Yasnaya Polyana, Tula, Russian Empire",Leo Tolstoy,09/09,1
male,1963/01/01,Arctic Summer,18807424,2014,Pretoria,352,64459,1963,Pretoria,Damon Galgut,01/01,1
female,,"Are You There God? It's Me, Margaret",37732,1970,"Elizabeth, New Jersey",149,12942,,"Elizabeth, New Jersey",Judy Blume,,1
male,1965/05/14,The Arctic Incident,114955,2002,Wexford,398,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/05/14,The Atlantis Complex,7005865,2010,Wexford,357,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/05/14,The Eternity Code,227865,2003,Wexford,352,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/05/14,The Last Guardian,9307674,2012,Wexford,328,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/05/14,The Lost Colony,37586,2006,Wexford,385,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/05/14,The Opal Deception,114954,2005,Wexford,416,10896,1965,Wexford,Eoin Colfer,05/14,1
male,1965/05/14,The Time Paradox,2179276,2008,Wexford,391,10896,1965,Wexford,Eoin Colfer,05/14,1
male,,Asura,13563459,,Cochin,504,5785094,,Cochin,Anand Neelakantan,,1
male,1933/01/09,Assegai,6073881,2009,Kabwe,471,4043,1933,Kabwe,Wilbur Smith,01/09,1
female,1905/02/02,Atlas Shrugged,662,1957,St. Petersburg,1168,432,1905,St. Petersburg,Ayn Rand,02/02,1
female,,Avalon High,187812,2005,"Bloomington, Indiana",288,11654,,"Bloomington, Indiana",Meg Cabot,,1
male,1965/11/05,Being Mortal,20696006,2014,"Brooklyn, New York",282,3078,1965,"Brooklyn, New York",Atul Gawande,11/05,1
female,1820/03/30,Black Beauty,3685,1877,"Great Yarmouth, Norfolk, England",245,2530,1820,"Great Yarmouth, Norfolk, England",Anna Sewell,03/30,1
,,Black Swans,242472,2007,Amioun,366,21559,,Amioun,Nassim Nicholas Taleb,,1
male,1963/09/03,Blink,40102,2005,"London, England",296,1439,1963,"London, England",Malcolm Gladwell,09/03,1
female,1973/12/24,Breaking Dawn,1162543,2008,Connecticut,756,941441,1973,Connecticut,Stephenie Meyer,12/24,1
male,1983/11/17,Brisinger,2248573,2008,Southern California,748,8349,1983,Southern California,Christopher Paolini,11/17,1
female,1962/08/11,Catching Fire,6148028,2009," Hartford, Connecticut",391,153394,1962," Hartford, Connecticut",Suzanne Collins,08/11,1
female,1965/07/31,Cuckoo's Calling,16160797,2013,Yate,455,383606,1965,Yate,Robert Galbraith,07/31,1
female,,Darkest Hour,49006,2005,,315,27498,,,Erin Hunter,,1
male,,Deception Point,976,2001,"Exeter, New Hampshire",556,630,,"Exeter, New Hampshire",Dan Brown,,1
female,,Deenie,37735,1973,"Elizabeth, New Jersey",159,12942,,"Elizabeth, New Jersey",Judy Blume,,1
male,,Digital Fortress,11125,1998,"Exeter, New Hampshire",510,630,,"Exeter, New Hampshire",Dan Brown,,1
female,1973/12/24,Eclipse,428263,2007,Connecticut,629,941441,1973,Connecticut,Stephenie Meyer,12/24,1
male,1983/11/17,Eldest,45978,2005,Southern California,704,8349,1983,Southern California,Christopher Paolini,11/17,1
female,1775/12/16,Emma,6969,1815,"Steventon Rectory, Hampshire, England",474,1265,1775,"Steventon Rectory, Hampshire, England",Jane Austen,12/16,1
male,1983/11/17,Eragon,113436,2002,Southern California,503,8349,1983,Southern California,Christopher Paolini,11/17,1
male,1785/01/04,Fairy Tales,22917,1812,"Hanau, Hesse-Kassel",880,2938140,1785,"Hanau, Hesse-Kassel",Jacob Grimm,01/04,1
male,1940/04/15,False Impression,78971,2005,London,538,4820,1940,London,Jeffrey Archer,04/15,1
female,1858/08/15,Five Children and It,45181,1902,"Kennington, Surrey",237,7935185,1858,"Kennington, Surrey",E. Nesbit,08/15,1
,,Fooled by Randomness,38315,2001,Amioun,368,21559,,Amioun,Nassim Nicholas Taleb,,1
female,,For One Day More,17132898,2013,"Salt Lake City, Utah",50,2096360,,"Salt Lake City, Utah",Aprilynne Pike,,1
,,Freakanomics,25900475,2015,,315,7164091,,,BusinessNews Publishing,,1
female,1900/11/08,Gone with the Wind,18405,1936,"Atlanta, Georgia",1037,11081,1900,"Atlanta, Georgia",Margaret Mitchell,11/08,1
,1977/09/15,Half of a Yellow Sun,18749,2006,Enugu,433,11291,1977,Enugu,Chimamanda Ngozi Adichie,09/15,1
female,,Handle with Care,3720975,2009,"Nesconset, Long Island, New York,",453,7128,,"Nesconset, Long Island, New York,",Jodi Picoult,,1
female,1965/07/31,Harry Potter and the Chamber of Secrets,15881,1998,"Yate, South Gloucestershire, England",341,1077326,1965,"Yate, South Gloucestershire, England",J.K. Rowling,07/31,1
female,1965/07/31,Harry Potter and the Deathly Hallows,136251,2007,"Yate, South Gloucestershire, England",759,1077326,1965,"Yate, South Gloucestershire, England",J.K. Rowling,07/31,1
female,1965/07/31,Harry Potter and the Goblet of Fire,6,2000,"Yate, South Gloucestershire, England",734,1077326,1965,"Yate, South Gloucestershire, England",J.K. Rowling,07/31,1
female,1965/07/31,Harry Potter and the Half Blood Prince,1,2005,"Yate, South Gloucestershire, England",652,1077326,1965,"Yate, South Gloucestershire, England",J.K. Rowling,07/31,1
female,1965/07/31,Harry Potter and the Order of the Phoenix,2,2003,"Yate, South Gloucestershire, England",870,1077326,1965,"Yate, South Gloucestershire, England",J.K. Rowling,07/31,1
,,Harry Potter and the Philosopher's Stone,3106384,2000,,144,5989293,,,Dave Hockley,,1
female,1965/07/31,Harry Potter and the Prisoner of Azkaban,5,1999,"Yate, South Gloucestershire, England",435,1077326,1965,"Yate, South Gloucestershire, England",J.K. Rowling,07/31,1
male,,Haunted,22288,2005,"Pasco, WA",419,2546,,"Pasco, WA",Chuck Palahniuk,,1
,,Have a Little Faith,1255781,2009,"Passaic, New Jersey",249,2331,,"Passaic, New Jersey",Mitch Albom,,1
male,,The House of Hades,12127810,2013,"San Antonio, Texas",597,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,The Last Olympian,4556058,2009,"San Antonio, Texas",381,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,The Lost Hero,7736182,2010,"San Antonio, Texas",557,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,The Mark of Athena,12127750,2012,"San Antonio, Texas",586,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,The Son of Neptune,9520360,2011,"San Antonio, Texas",521,15872,,"San Antonio, Texas",Rick Riordan,,1
male,1936/10/25,Heroes of the Holocaust,1119377,2002,London,560,5792,1936,London,Martin  Gilbert,10/25,1
male,1954/03/20,Holes,38709,1998,"East Meadow, New York",233,6569,1954,"East Meadow, New York",Louis Sachar,03/20,1
female,1941/10/25,Homesick,77699,1982,"Minneapolis, Minnesota",303,457,1941,"Minneapolis, Minnesota",Anne Tyler,10/25,1
female,1973/12/24,Host,1656001,2008,Connecticut,620,941441,1973,Connecticut,Stephenie Meyer,12/24,1
female,1950/08/19,How I Taught My Grandmother to Read and Other Stories,264390,2004,Shiggaon ,188,577199,1950,Shiggaon ,Sudha Murty,08/19,1
male,1975/06/23,I Am the Messenger,19057,2002,Sydney,357,11466,1975,Sydney,Markus Zusak,06/23,1
female,,"I'd Tell You I Love You, but then I'd Have to Kill You",852470,2006,,284,56224,,,Ally Carter,,1
female,1928/04/04,I Know Why the Caged Bird Sings,13214,1969,"St. Louis, Missouri",289,3503,1928,"St. Louis, Missouri",Maya Angelou,04/04,1
male,1933/11/03,Identity and Violence,25409,2006,Shantiniketan,240,82531,1933,Shantiniketan,Amartya Sen,11/03,1
male,1929/04/01,Immortality,28634,1990,Brno,400,6343,1929,Brno,Milan Kundera,04/01,1
male,1983/11/17,Inheritance,7664041,2011,Southern California,849,8349,1983,Southern California,Christopher Paolini,11/17,1
,1958/12/10,Inkspell,28195,2005,"Dorsten, North Rhine-Westphalia",635,15873,1958,"Dorsten, North Rhine-Westphalia",Cornelia Funke,12/10,1
male,1913/03/01,Invisible,16981,1952,"Oklahoma City, Oklahoma",581,7508,1913,"Oklahoma City, Oklahoma",Ralph Ellison,03/01,1
