Author Gender,Author Born On,Title,Good Reads Id,Year of Publication,Author Country,Pages,Author GR Id,Author Birth Year,Author Hometown,Author,Author Birthday,Attempted
male,1970/12/11,Jaya: An Illustrated Retelling of the Mahabharatha,9864913,2010,Mumbai,372,200940,1970,Mumbai,Devdutt Pattanaik,12/11,1
female,,Jinx,207684,2007,"Bloomington, Indiana",262,11654,,"Bloomington, Indiana",Meg Cabot,,1
female,,Keeping Faith,10913,1999,"Nesconset, Long Island, New York,",422,7128,,"Nesconset, Long Island, New York,",Jodi Picoult,,1
,,Last Bus to Coffeeville,20467872,2014,,384,4667249,,,J. Paul Henderson,,1
male,1952/03/11,"Life, the Universe and Everything",8694,1982,"Cambridge, England",224,4,1952,"Cambridge, England",Douglas Adams,03/11,1
male,,Like the Flowing River,587666,2000,Rio de Janeiro,245,566,,Rio de Janeiro,Paulo Coelho,,1
female,1832/11/29,Little Women,1934,1868,"Germantown, Pennsylvania",449,1315,1832,"Germantown, Pennsylvania",Louisa May Alcott,11/29,1
,,Love to Langston,905345,2002,,40,92999,,,Tony Medina,,1
,,"Many Lives, Many Masters",20568133,2012,,219,4819027,,,BookRags,,1
male,1957/03/20,Marley and Me,12691,2005,Detroit,291,8002,1957,Detroit,John Grogan,03/20,1
male,,Message in a Bottle,3478,1998,"Omaha, Nebraska",342,2345,,"Omaha, Nebraska",Nicholas Sparks,,1
female,1962/08/11,Mockingjay,7260188,2010," Hartford, Connecticut",392,153394,1962," Hartford, Connecticut",Suzanne Collins,08/11,1
female,1965/09/06,Molly Moon Stops the World,799073,2001,,416,371202,1965,,Georgia Byng,09/06,1
female,1965/09/06,"Molly Moon, Micky Minus and the Mind Machine",799075,2007,,416,371202,1965,,Georgia Byng,09/06,1
female,1965/09/06,Molly Moons Hypnotic Holiday,799076,2004,,62,371202,1965,,Georgia Byng,09/06,1
female,1965/09/06,Molly Moons Hypnotic Time Travel Adventure,799072,2004,,400,371202,1965,,Georgia Byng,09/06,1
female,1965/09/06,Molly Moons Incredible Book of Hypnotism,807968,2002,,371,371202,1965,,Georgia Byng,09/06,1
male,1952/03/11,Mostly Harmless,569429,1992,"Cambridge, England",288,4,1952,"Cambridge, England",Douglas Adams,03/11,1
female,1944/11/14,Muhammad,27310,1991,"Wildmoor, Worcestershire",304,2637,1944,"Wildmoor, Worcestershire",Karen Armstrong,11/14,1
male,1932/06/11,My Children! My Africa!,212321,1990,"Middleburg, Cape Province",96,7770,1932,"Middleburg, Cape Province",Athol Fugard,06/11,1
male,1869/10/02,My Experiments with Truth,112803,1940,"Porbander, Gujrat",560,5810891,1869,"Porbander, Gujrat",Mahatma Gandhi,10/02,1
female,,My Sister's Keeper,10917,2004,"Nesconset, Long Island, New York,",423,7128,,"Nesconset, Long Island, New York,",Jodi Picoult,,1
female,1973/12/24,New Moon,49041,2006,Connecticut,563,941441,1973,Connecticut,Stephenie Meyer,12/24,1
female,,Ninth Key,199786,2001,"Bloomington, Indiana",287,11654,,"Bloomington, Indiana",Meg Cabot,,1
,,No Ordinary Wizard: Daniel Radcliffe,236936,2005,,124,55705,,,Grace Norwich,,1
male,1902/02/27,Of Mice and Men,890,1937,"Salinas Valley, California",112,585,1902,"Salinas Valley, California",John Steinbeck,02/27,1
male,1806/05/20,On Liberty,385228,1859,"Pentonville, London, England",187,57651,1806,"Pentonville, London, England",John Stuart Mill,05/20,1
male,1966/11/30,One Day,6280118,2009,"Eastleigh, Hampshire, England",435,46118,1966,"Eastleigh, Hampshire, England",David Nicholls,11/30,1
male,1974/04/22,One Night at the Call Centre,11582010,2012,New Delhi,1000,61124,1974,New Delhi,Chetan Bhagat,04/22,1
male,,Othello,12996,1603,"Stratford-upon-Avon, Warwickshire, England",314,947,,"Stratford-upon-Avon, Warwickshire, England",William Shakespeare,,1
male,1963/09/03,Outliers,3228917,2008,"London, England",309,1439,1963,"London, England",Malcolm Gladwell,09/03,1
male,1940/04/15,Paths of Glory,4102763,2009,London,448,4820,1940,London,Jeffrey Archer,04/15,1
,,Paper Towns,6442769,2008,Indianapolis,305,1406384,,Indianapolis,John Green,,1
male,,Percy Jackson and the Battle of the Labyrinth,2120932,2008,"San Antonio, Texas",361,15872,,"San Antonio, Texas",Rick Riordan,,1
,,Percy Jackson and the Lightning Thief,33793313,,,416,15001394,,,Sarah Ellen Burt,,1
male,,Percy Jackson and the Sea of Monsters,28186,2006,"San Antonio, Texas",279,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,Percy Jackson and the Titans Curse,561456,2007,"San Antonio, Texas",320,15872,,"San Antonio, Texas",Rick Riordan,,1
female,1775/12/16,Pride and Prejudice,1885,1813,"Steventon Rectory, Hampshire, England",279,1265,1775,"Steventon Rectory, Hampshire, England",Jane Austen,12/16,1
,,P.S I Love You,23729224,2014,,545,7371296,,,Hayati Ahmad,,1
female,,Reunion,199785,2001,"Bloomington, Indiana",289,11654,,"Bloomington, Indiana",Meg Cabot,,1
male,1974/04/22,Revolution 2020,12615008,2011,New Delhi,296,61124,1974,New Delhi,Chetan Bhagat,04/22,1
male,,Rock Paper Scissors,31215005,2017,,46,6561846,,,Drew Daywalt,,1
male,1950/07/18,Screw It Lets Do It,198863,2006,"Blackheath, South London, England",128,115943,1950,"Blackheath, South London, England",Richard Branson,07/18,1
female,1775/12/16,Sense and Sensibility,14935,1811,"Steventon Rectory, Hampshire, England",409,1265,1775,"Steventon Rectory, Hampshire, England",Jane Austen,12/16,1
female,1963/08/20,Shadowland,25495606,2009,,191,2882485,1963,,Cherise Sinclair,08/20,1
male,1952/03/11,So Long and Thanks for All the Fish,6091075,1984,"Cambridge, England",225,4,1952,"Cambridge, England",Douglas Adams,03/11,1
female,,Star Girl,2796527,1967,,186,379177,,,Thelma Hatch Wyss,,1
,1957/11/05,Stumbling on Happiness,56627,2006,,263,32049,1957,,Daniel Todd Gilbert,11/05,1
male,1967/05/29,Superfreakonomics,20655234,2011,,561,798,1967,,Steven D. Levitt,05/29,1
,,Tales from Firozsha Baag,8962313,2010,,256,4340042,,,Books LLC,,1
male,1974/04/22,The 3 Mistakes of My Life,3320520,2008,New Delhi,258,61124,1974,New Delhi,Chetan Bhagat,04/22,1
male,1835/11/30,The Adventures of Tom Sawyer,24583,1875,"Florida, Missouri",244,1244,1835,"Florida, Missouri",Mark Twain,11/30,1
male,1956/02/22,The Children of the Lamp,339026,2004,Edinburgh Scotland,384,3155347,1956,Edinburgh Scotland,P.B. Kerr,02/22,1
male,,The Alchemist,865,1988,Rio de Janeiro,197,566,,Rio de Janeiro,Paulo Coelho,,1
male,,The Amulet of Samarkand,334123,2003,Bedford,462,33467,,Bedford,Jonathan Stroud,,1
male,1971/01/01,The Ask and the Answer,20758103,2009,"Fort Belvoir, Virginia",553,370361,1971,"Fort Belvoir, Virginia",Patrick Ness,01/01,1
male,,The Battle of the Labyrinth,2120932,2008,"San Antonio, Texas",361,15872,,"San Antonio, Texas",Rick Riordan,,1
male,1930/10/10,The Birthday Party,74090,1957,"Hackney, London",96,1197,1930,"Hackney, London",Harold Pinter,10/10,1
female,1931/02/18,The Bluest Eye,11337,1970,"Lorain, Ohio",216,3534,1931,"Lorain, Ohio",Toni Morrison,02/18,1
male,1975/06/23,The Book Thief,19063,2005,Sydney,552,11466,1975,Sydney,Markus Zusak,06/23,1
male,1954/03/20,The Cardturner,6783129,2010,"East Meadow, New York",336,6569,1954,"East Meadow, New York",Louis Sachar,03/20,1
male,,The Choice,25402194,2007,"Omaha, Nebraska",325,2345,,"Omaha, Nebraska",Nicholas Sparks,,1
male,1898/11/29,Prince Caspian,121749,1951,Belfast,240,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1898/11/29,The Magicians Nephew,65605,1955,Belfast,221,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1898/11/29,The Horse and His Boy,84119,1954,Belfast,224,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1898/11/29,The Last Battle,84369,1956,Belfast,288,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1898/11/29,"The Lion, the Witch and the Wardrobe",100915,1950,Belfast,206,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1898/11/29,The Voyage of the Dawn Treader,140225,1952,Belfast,248,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1898/11/29,The Silver Chair,65641,1953,Belfast,243,1069006,1898,Belfast,C.S. Lewis,11/29,1
male,1924/09/27,The Denial of Death,2761,1973,"Springfield, Massachusettes",336,1895,1924,"Springfield, Massachusettes",Ernest Becker,09/27,1
male,1943/10/03,The Difficulty of Being Good,6971900,2009,Faisalabad formerly known as Lyallpur,488,170980,1943,Faisalabad formerly known as Lyallpur,Gurcharan Das,10/03,1
,,The Fault in Our Stars,11870085,2012,Indianapolis,313,1406384,,Indianapolis,John Green,,1
,,The Five People You Set in Heaven,2391657,2007,"Passaic, New Jersey",208,2331,,"Passaic, New Jersey",Mitch Albom,,1
,,The Fountain Head,74428,2004,,752,42176,,,Janos Sipos,,1
male,,The Gift,17235026,2014,Liverpool,461,7177350,,Liverpool,M.R. Carey,,1
male,1946/10/19,The Good Man Jesus and the Scoundrel Christ,7645932,2009,"Norwich, Norfolk, England",265,3618,1946,"Norwich, Norfolk, England",Philip Pullman,10/19,1
,,The Google Story,164323,2005,,336,105508,,,David A. Vise,,1
male,1916/09/13,The Great Automatic Grammatizator and Other Stories,74531,1982,"Llandaff, Cardiff, Wales",263,4273,1916,"Llandaff, Cardiff, Wales",Roald Dahl,09/13,1
male,1952/03/11,The Hitchhiker's Guide to the Galaxy,386162,1979,"Cambridge, England",193,4,1952,"Cambridge, England",Douglas Adams,03/11,1
female,1962/08/11,The Hunger Games,2767052,2008," Hartford, Connecticut",374,153394,1962," Hartford, Connecticut",Suzanne Collins,08/11,1
male,,The Interpretation of Murder,820394,2006,"Washington, D.C",533,46709,,"Washington, D.C",Jed Rubenfeld,,1
male,1965/03/04,The Kite Runner,77203,2003,Kabul,371,569,1965,Kabul,Khaled Hosseini,03/04,1
male,1971/01/01,The Knife of Never Letting Go,20758104,2008,"Fort Belvoir, Virginia",512,370361,1971,"Fort Belvoir, Virginia",Patrick Ness,01/01,1
male,,The Last Olympian,4556058,2009,"San Antonio, Texas",381,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,The Left Hand of God,7116709,2010,,436,4195533,,,Paul  Hoffman,,1
male,,The Lightning Thief,28187,2005,"San Antonio, Texas",377,15872,,"San Antonio, Texas",Rick Riordan,,1
,,The Lives of Others,25622258,2014,,528,2802255,,,Neel Mukherjee,,1
male,,The Lost Symbol,6411961,2009,"Exeter, New Hampshire",509,630,,"Exeter, New Hampshire",Dan Brown,,1
male,,The Lucky One,3063499,2008,"Omaha, Nebraska",326,2345,,"Omaha, Nebraska",Nicholas Sparks,,1
male,1913/11/07,The Myth of Sisyphus,91950,1942,Mondovi,192,957894,1913,Mondovi,Albert Camus,11/07,1
,,The Opium War,175682,2003,,354,102500,,,W. Travis Hanes III,,1
male,1906/10/10,The Painter of Signs,18724,1976,Chennai,176,1305302,1906,Chennai,R.K. Narayan,10/10,1
male,1970/01/25,The Perks of Being a Wallflower,22628,1999,"Pittsburgh, PA",213,12898,1970,"Pittsburgh, PA",Stephen Chbosky,01/25,1
male,1968/10/05,The Power of Others,22402254,2014,London,320,6427954,1968,London,Michael Shaw Bond,10/05,1
male,,The Red Pyramid,7090447,2010,"San Antonio, Texas",516,15872,,"San Antonio, Texas",Rick Riordan,,1
male,1971/01/01,The Reluctant Fundamentalist,40961543,2007,Lahore,228,16902,1971,Lahore,Mohsin Hamid,01/01,1
male,1952/03/11,The Restaurant at the End of the Universe,8695,1980,"Cambridge, England",250,4,1952,"Cambridge, England",Douglas Adams,03/11,1
male,1900/07/02,The Road to Mecca,362413,1954,,375,17198332,1900,,محمد أسد,07/02,1
male,,The Sea of Monsters,28186,2006,"San Antonio, Texas",279,15872,,"San Antonio, Texas",Rick Riordan,,1
,,The Self Illusion,13384559,2011,,79,2996545,,,Bruce M. Hood,,1
female,1973/12/24,The Short Second Life of Bree Tanner,7937462,2009,Connecticut,178,941441,1973,Connecticut,Stephenie Meyer,12/24,1
male,,The Storytelling Animal,12743473,2014,,248,1138643,,,Jonathan Gottschall,,1
,1958/12/10,The Thief Lord,113304,2000,"Dorsten, North Rhine-Westphalia",350,15873,1958,"Dorsten, North Rhine-Westphalia",Cornelia Funke,12/10,1
female,1981/09/30,The Time of My Life,10893138,2011,Dublin,392,7116,1981,Dublin,Cecelia Ahern,09/30,1
male,1963/09/03,The Tipping Point,2612,2000,"London, England",301,1439,1963,"London, England",Malcolm Gladwell,09/03,1
male,,The Titan's Curse,561456,2007,"San Antonio, Texas",320,15872,,"San Antonio, Texas",Rick Riordan,,1
male,,The Undercover Economist,70420,2005,,276,14442,,,Tim Harford,,1
male,1974/10/23,The White Tiger,1768603,2008,Madras,320,810254,1974,Madras,Aravind Adiga,10/23,1
,,The Wish Giver,3638,1983,,192,2495,,,Bill Brittain,,1
male,1953/07/20,The World is Flat,1911,2005,"Minneapolis, Minnesota",616,16759765,1953,"Minneapolis, Minnesota",Thomas L. Friedman,07/20,1
male,,The Zahir,1427,2005,Rio de Janeiro,336,566,,Rio de Janeiro,Paulo Coelho,,1
female,,The Zoya Factor,3840329,2008,Meerut,511,1637550,,Meerut,Anuja Chauhan,,1
male,1933/07/20,There Was a Country,12497,2005,"Providence, Rhode Island",309,4178,1933,"Providence, Rhode Island",Cormac McCarthy,07/20,1
male,,Third Best,34445008,1595,"Stratford-upon-Avon, Warwickshire, England",392,947,,"Stratford-upon-Avon, Warwickshire, England",William Shakespeare,,1
,,This Explains Everything,15818399,2013,Boston,411,63348,,Boston,John Brockman,,1
,,Tuesdays with Morrie,6900,1997,"Passaic, New Jersey",210,2331,,"Passaic, New Jersey",Mitch Albom,,1
female,1973/12/24,Twilight,41865,2005,Connecticut,498,941441,1973,Connecticut,Stephenie Meyer,12/24,1
female,1973/12/24,Twilight,41865,2005,Connecticut,498,941441,1973,Connecticut,Stephenie Meyer,12/24,1
male,1963/09/03,What the Dog Saw,6516450,2009,"London, England",444,1439,1963,"London, England",Malcolm Gladwell,09/03,1
male,1928/03/12,Who's Afraid of Virginia Woolf,14940,1962,Virginia,272,9322,1928,Virginia,Edward Albee,03/12,1
female,1959/08/27,Why Be Happy when You Could Be Normal,11395597,2011,"Manchester, England",230,9399,1959,"Manchester, England",Jeanette Winterson,08/27,1
female,1950/08/19,Wise and Otherwise,1184484,2006,Shiggaon ,220,577199,1950,Shiggaon ,Sudha Murty,08/19,1
male,,You Are Now Less Dumb,16101143,2013,,320,4945190,,,David McRaney,,1
